Purchase,Amount,Duration
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
Yes,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,15
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
No,10%,30
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
Yes,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,10%,60
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
Yes,15%,15
Yes,15%,15
No,15%,15
Yes,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
No,15%,15
Yes,15%,15
No,15%,15
No,15%,15
No,15%,15
No,15%,15
